info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5959-PmOd0TBAUQ30
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1131/1156 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1131/1157 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1132/1158 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1132/1159 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/ansi-to-html/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1133/1162 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1133/1163 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1133/1164 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1133/1165 modules 32 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1133/1166 modules 33 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1133/1167 modules 34 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1133/1168 modules 35 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1133/1169 modules 36 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1133/1170 modules 37 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1133/1171 modules 38 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1134/1171 modules 37 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1136/1171 modules 35 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1137/1171 modules 34 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1141/1171 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1142/1171 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1143/1171 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1170/1171 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 70% building 1171/1171 modules 0 active 
<s> [webpack.Progress] 69% building 1171/1172 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/fast-deep-equal/index.js
